Deletions;x5_breakpoint;x3_breakpoint;Middle;Deletion_length;Strain;References;Notes;;;;;;;
2838:15346;2838;15346;9092;12507;FVB/N twinkle mutant;[12];;;;;;;;
2950:15385;2950;15385;9167;12434;FVB/N twinkle mutant;[12];;;;;;;;
3020:15383;3020;15383;9201;12362;FVB/N twinkle mutant;[12];;;;;;;;
3309:15176;3309;15176;9242;11866;FVB/N twinkle mutant;[12];;;;;;;;
4060:13765;4060;13765;8912;9704;PolgAmut/PolgAmut;[16];;;;;;;;
4073:13765;4073;13765;8919;9691;+/PolgAmut;[16];;;;;;;;
4317:11848;4317;11848;8082;7530;PolgAmut/PolgAmut;[16];;;;;;;;
5419:15674;5419;15674;10546;10254;ND-ND;[13];after Mito-ScaI-HA expression;;;;;;;
5443:15441;5443;15441;10442;9997;ND-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
5445:15162;5445;15162;10303;9716;C57BL/6J mitoPstI mice;[15];;;;;;;;
5445:15384;5445;15384;10414;9938;C57BL/6J mitoPstI mice;[15];;;;;;;;
5560:15057;5560;15057;10308;9496;NZB-ND;[13];after Mito-ScaI-HA expression;;;;;;;
5561:14962;5561;14962;10261;9400;NZB-ND;[13];after Mito-ScaI-HA expression;;;;;;;
5567:15441;5567;15441;10504;9873;C57BL/6J mitoPstI mice;[15];;;;;;;;
5596:14999;5596;14999;10297;9402;NZB-ND;[13];after Mito-ScaI-HA expression;;;;;;;
5597:15446;5597;15446;10521;9848;C57BL/6J mitoPstI mice;[15];;;;;;;;
5690:15440;5690;15440;10565;9749;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
5694:15423;5694;15423;10558;9728;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
5704:15133;5704;15133;10418;9428;C57BL/6J mitoPstI mice;[15];;;;;;;;
5733:15058;5733;15058;10395;9324;NZB-ND;[13];after Mito-ScaI-HA expression;;;;;;;
5735:14711;5735;14711;10223;8975;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
5738:15422;5738;15422;10580;9683;C57BL/6J mitoPstI mice;[15];;;;;;;;
5775:14871;5775;14871;10323;9095;NZB-ND;[13];after Mito-ScaI-HA expression;;;;;;;
5929:14506;5929;14506;10217;8576;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
5929:14572;5929;14572;10250;8642;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
5929:15004;5929;15004;10466;9074;NZB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
5940:15442;5940;15442;10691;9501;C57BL/6J mitoPstI mice;[15];;;;;;;;
5958:14910;5958;14910;10434;8951;PolgAmut/PolgAmut;[16];;;;;;;;
6011:15444;6011;15444;10727;9432;C57BL/6J mitoPstI mice;[15];;;;;;;;
6136:14133;6136;14133;10134;7996;C57BL/6J mitoPstI mice;[15];;;;;;;;
6142:15424;6142;15424;10783;9281;C57BL/6J mitoPstI mice;[15];;;;;;;;
6199:15441;6199;15441;10820;9241;C57BL/6J mitoPstI mice;[15];;;;;;;;
7202:12537;7202;12537;9869;5334;M6209 and M6211;[1];;;;;;;;
7609:14675;7609;14675;11142;7065;C57BL/6;[4];;;;;;;;
7612:14662;7612;14662;11137;7049;C57BL/6;[4];;;;;;;;
7664:14612;7664;14612;11138;6947;C57BL/6;[4];;;;;;;;
7665:14818;7665;14818;11241;7152;C57BL/6;[4];;;;;;;;
7670:14788;7670;14788;11229;7117;C57BL/6;[4];;;;;;;;
7673:14611;7673;14611;11142;6937;C57BL/6;[4];;;;;;;;
7691:14918;7691;14918;11304;7226;C57BL/6;[4];;;;;;;;
7695:12901;7695;12901;10298;5205;C57BL/6;[4];;;;;;;;
7702:14574;7702;14574;11138;6871;C57BL/6;[4];;;;;;;;
7702:14808;7702;14808;11255;7105;C57BL/6;[4];;;;;;;;
7710:15023;7710;15023;11366;7312;C57BL/6;[4];;;;;;;;
7723:12763;7723;12763;10243;5039;C57BL/6;[4];;;;;;;;
7730:15030;7730;15030;11380;7299;C57BL/6;[4];;;;;;;;
7734:14655;7734;14655;11194;6920;C57BL/6;[4];;;;;;;;
7735:14665;7735;14665;11200;6929;C57BL/6;[4];;;;;;;;
7736:12785;7736;12785;10260;5048;C57BL/6;[4];;;;;;;;
7741:15012;7741;15012;11376;7270;C57BL/6;[4];;;;;;;;
7751:14620;7751;14620;11185;6868;C57BL/6;[4];;;;;;;;
7758:12455;7758;12455;10106;4696;mito-mice;[9; 20];del_mtDNA4696;;;;;;
7759:14840;7759;14840;11299;7080;C57BL/6;[4];;;;;;;;
7823:13653;7823;13653;10738;5829;B6/SJLF1 PstI transgenic mice;(...);[7; 10];;;;;;
7862:14996;7862;14996;11429;7133;C57BL/6;[4];;;;;;;;
7965:13224;7965;13224;10594;5258;C57 or NMRI;[2];;;;;;;;
7992:15051;7992;15051;11521;7058;C57BL/6;[4];;;;;;;;
8010:15068;8010;15068;11539;7057;C57BL/6;[4];;;;;;;;
8022:14908;8022;14908;11465;6885;C57BL/6;[4];;;;;;;;
8041:14914;8041;14914;11477;6872;C57BL/6;[4];;;;;;;;
8118:14805;8118;14805;11461;6686;C57BL/6;[4];;;;;;;;
8168:14727;8168;14727;11447;6558;C57BL/6;[4];;;;;;;;
8283:15071;8283;15071;11677;6787;C57BL/6;[4];;;;;;;;
8295:14868;8295;14868;11581;6572;C57BL/6;[4];;;;;;;;
8321:15400;8321;15400;11860;7078;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8346:15399;8346;15399;11872;7052;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8346:15411;8346;15411;11878;7064;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8346:15441;8346;15441;11893;7094;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8373:15431;8373;15431;11902;7057;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8384:15444;8384;15444;11914;7059;C57BL/6J mitoPstI mice;[15];;;;;;;;
8390:14748;8390;14748;11569;6357;C57BL/6J mitoPstI mice;[15];;;;;;;;
8401:15405;8401;15405;11903;7003;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8404:12245;8404;12245;10324;3840;C57BL/6J mitoPstI mice;[15];;;;;;;;
8404:15134;8404;15134;11769;6729;C57BL/6J mitoPstI mice;[15];;;;;;;;
8404:15443;8404;15443;11923;7038;C57BL/6J mitoPstI mice;[15];;;;;;;;
8411:15206;8411;15206;11808;6794;C57BL/6J mitoPstI mice;[15];;;;;;;;
8417:15440;8417;15440;11928;7022;C57BL/6J mitoPstI mice;[15];;;;;;;;
8419:15423;8419;15423;11921;7003;C57BL/6J mitoPstI mice;[15];;;;;;;;
8420:12243;8420;12243;10331;3822;C57BL/6J mitoPstI mice;[15];;;;;;;;
8420:15441;8420;15441;11930;7020;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8420:15445;8420;15445;11932;7024;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8420:15453;8420;15453;11936;7032;C57BL/6J mitoPstI mice;[15];;;;;;;;
8421:15375;8421;15375;11898;6953;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8421:15440;8421;15440;11930;7018;B6/SJLF1 PstI transgenic mice;[11];;;;;;;;
8425:12244;8425;12244;10334;3818;C57BL/6J mitoPstI mice;[15];;;;;;;;
8497:14940;8497;14940;11718;6442;C57BL/6;[4];;;;;;;;
8559:14601;8559;14601;11580;6041;BALB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
8669:14935;8669;14935;11802;6265;ND-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
8670:15444;8670;15444;12057;6773;ND-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
8681:14786;8681;14786;11733;6104;ND-ND;[13];after Mito-ScaI-HA expression;;;;;;;
8685:13666;8685;13666;11175;4980;C57 or NMRI;[2];;;;;;;;
8697:13307;8697;13307;11002;4609;C57BL/6J;[5];;;;;;;;
8724:14130;8724;14130;11427;5405;ICR;[19];;;;;;;;
8843:14549;8843;14549;11696;5705;BALB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
8877:12521;8877;12521;10699;3643;Polgamut/mut;[14];;;;;;;;
8877:12787;8877;12787;10832;3909;Polgamut/mut;[14];;;;;;;;
8877:12791;8877;12791;10834;3913;Polgamut/mut;[14];;;;;;;;
8877:13062;8877;13062;10969;4184;Polgamut/mut;[14];;;;;;;;
8878:12676;8878;12676;10777;3797;C57 or NMRI;[14];;;;;;;;
8878:13052;8878;13052;10965;4173;Polgamut/mut;[14];;;;;;;;
8888:13071;8888;13071;10979;4182;Polga+/mut;[14];;;;;;;;
8892:14807;8892;14807;11849;5914;BALB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
8894:12913;8894;12913;10903;4018;Polga+/mut;[14];;;;;;;;
8896:13139;8896;13139;11017;4242;C57BL/6J; Balb/c; C57BL;[5;18; 21];;;;
8897:13054;8897;13054;10975;4156;Polgamut/mut;[14];;;;;;;;
8899:12292;8899;12292;10595;3392;C57 or NMRI;[14];;;;;;;;
8900:12747;8900;12747;10823;3846;Polga+/mut;[14];;;;;;;;
8901:12890;8901;12890;10895;3988;C57 or NMRI;[14];;;;;;;;
8902:12656;8902;12656;10779;3753;Polgamut/mut;[14];;;;;;;;
8905:12580;8905;12580;10742;3674;Polga+/mut;[14];;;;;;;;
8905:12807;8905;12807;10856;3901;Polgamut/mut;[14];;;;;;;;
8907:12361;8907;12361;10634;3453;Polga+/mut;[14];;;;;;;;
8907:13053;8907;13053;10980;4145;Polgamut/mut;[14];;;;;;;;
8908:13051;8908;13051;10979;4142;Polgamut/mut;[14];;;;;;;;
8910:13029;8910;13029;10969;4118;Polgamut/mut;[14];;;;;;;;
8911:12714;8911;12714;10812;3802;C57 or NMRI;[14];;;;;;;;
8913:12820;8913;12820;10866;3906;Polga+/mut;[14];;;;;;;;
8917:12784;8917;12784;10850;3866;C57 or NMRI, Polga+/mut;[14];;;;;;;;
8922:12616;8922;12616;10769;3693;Polgamut/mut;[14];;;;;;;;
8923:12709;8923;12709;10816;3785;Polga+/mut;[14];;;;;;;;
8924:12837;8924;12837;10880;3912;Polga+/mut;[14];;;;;;;;
8925:12913;8925;12913;10919;3987;Polgamut/mut;[14];;;;;;;;
8932:12706;8932;12706;10819;3773;C57 or NMRI;[14];;;;;;;;
8935:13038;8935;13038;10986;4102;Polga+/mut;[14];;;;;;;;
8941:12866;8941;12866;10903;3924;Polga+/mut;[14];;;;;;;;
8946:12872;8946;12872;10909;3925;Polga+/mut;[14];;;;;;;;
8946:14260;8946;14260;11603;5313;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
8947:12413;8947;12413;10680;3465;Polga+/mut;[14];;;;;;;;
8947:14260;8947;14260;11603;5312;NZB-NZB;[13];after Mito-ScaI-HA expression;;;;;;;
8948:12719;8948;12719;10833;3770;C57 or NMRI;[14];;;;;;;;
8950:13063;8950;13063;11006;4112;Polgamut/mut;[14];;;;;;;;
8953:12819;8953;12819;10886;3865;C57 or NMRI;[14];;;;;;;;
8955:12580;8955;12580;10767;3624;C57 or NMRI;[14];;;;;;;;
8955:12972;8955;12972;10963;4016;Polga+/mut;[14];;;;;;;;
8956:12170;8956;12170;10563;3213;Polgamut/mut;[14];;;;;;;;
8957:13051;8957;13051;11004;4093;Polga+/mut;[14];;;;;;;;
8958:12709;8958;12709;10833;3750;Polgamut/mut;[14];;;;;;;;
8958:13342;8958;13342;11150;4383;C57BL/6J;[5];;;;;;;;
8959:13084;8959;13084;11021;4124;Polgamut/mut;[14];;;;;;;;
8967:13056;8967;13056;11011;4088;C57 or NMRI;[14];;;;;;;;
8968:12890;8968;12890;10929;3921;SAMP8, SMR1, ddY; C57 or NMRI,(...);[8; 14];;;;;;
8971:12351;8971;12351;10661;3379;Polgamut/mut;[14];;;;;;;;
8972:12894;8972;12894;10933;3921;Polga+/mut;[14];;;;;;;;
8982:12484;8982;12484;10733;3501;C57 or NMRI;[14];;;;;;;;
8995:13058;8995;13058;11026;4062;C57BL/6J;[5];;;;;;;;
8997:12534;8997;12534;10765;3536;Polga+/mut;[14];;;;;;;;
8999:13062;8999;13062;11030;4062;Polga+/mut;[14];;;;;;;;
9001:14495;9001;14495;11748;5493;BALB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
9013:14500;9013;14500;11756;5486;BALB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
9013:14515;9013;14515;11764;5501;BALB-BALB;[13];after Mito-ScaI-HA expression;;;;;;;
9015:12797;9015;12797;10906;3781;Polgamut/mut;[14];;;;;;;;
9020:12484;9020;12484;10752;3463;C57 or NMRI;[14];;;;;;;;
9020:12994;9020;12994;11007;3973;Polga+/mut;[14];;;;;;;;
9022:12579;9022;12579;10800;3556;Polgamut/mut;[14];;;;;;;;
9026:12826;9026;12826;10926;3799;Polgamut/mut;[14];;;;;;;;
9032:13096;9032;13096;11064;4063;Polgamut/mut;[14];;;;;;;;
9058:12791;9058;12791;10924;3732;C57 or NMRI;[14];;;;;;;;
9067:13086;9067;13086;11076;4018;C57 or NMRI;[14];;;;;;;;
9077:12898;9077;12898;10987;3820;Polgamut/mut;[14];;;;;;;;
9078:13007;9078;13007;11042;3928;Polgamut/mut;[14];;;;;;;;
9082:12574;9082;12574;10828;3491;Polga+/mut;[14];;;;;;;;
9091:13086;9091;13086;11088;3994;Polgamut/mut;[14];;;;;;;;
9093:13059;9093;13059;11076;3965;Polga+/mut;[14];;;;;;;;
9097:12791;9097;12791;10944;3693;Polgamut/mut;[14];;;;;;;;
9103:12977;9103;12977;11040;3873;SAMP8, SMR1, ddY; C57BL/6; C57(...);[2;4;5;8;14;18; 21-23]
9111:12516;9111;12516;10813;3404;C57 or NMRI;[14];;;;;;;;
9119:12616;9119;12616;10867;3496;Polgamut/mut;[14];;;;;;;;
9125:13029;9125;13029;11077;3903;Polga+/mut;[14];;;;;;;;
9129:12583;9129;12583;10856;3453;Polgamut/mut;[14];;;;;;;;
9139:12425;9139;12425;10782;3285;Polgamut/mut;[14];;;;;;;;
9139:12623;9139;12623;10881;3483;Polgamut/mut;[14];;;;;;;;
9153:12513;9153;12513;10833;3359;Polgamut/mut;[14];;;;;;;;
9157:12647;9157;12647;10902;3489;Polga+/mut;[14];;;;;;;;
9170:12648;9170;12648;10909;3477;C57 or NMRI;[14];;;;;;;;
9171:12885;9171;12885;11028;3713;Polgamut/mut;[14];;;;;;;;
9175:13072;9175;13072;11123;3896;Polga+/mut;[14];;;;;;;;
9176:12788;9176;12788;10982;3611;Polgamut/mut;[14];;;;;;;;
9177:12665;9177;12665;10921;3487;Polgamut/mut;[14];;;;;;;;
9177:12964;9177;12964;11070;3786;Polgamut/mut;[14];;;;;;;;
9179:12524;9179;12524;10851;3344;Polgamut/mut;[14];;;;;;;;
9194:12831;9194;12831;11012;3636;Polga+/mut;[14];;;;;;;;
9203:12629;9203;12629;10916;3425;Polgamut/mut;[14];;;;;;;;
9207:12863;9207;12863;11035;3655;Polga+/mut;[14];;;;;;;;
9220:12672;9220;12672;10946;3451;Polgamut/mut;[14];;;;;;;;
9220:12819;9220;12819;11019;3598;Polgamut/mut;[14];;;;;;;;
9222:12806;9222;12806;11014;3583;Polgamut/mut;[14];;;;;;;;
9241:12396;9241;12396;10818;3154;Polgamut/mut;[14];;;;;;;;
9241:12787;9241;12787;11014;3545;Polgamut/mut;[14];;;;;;;;
9262:12875;9262;12875;11068;3612;Polga+/mut;[14];;;;;;;;
9262:13230;9262;13230;11246;3967;C57BL/6J;[5];;;;;;;;
9287:12654;9287;12654;10970;3366;Polgamut/mut;[14];;;;;;;;
9287:13065;9287;13065;11176;3777;Polga+/mut;[14];;;;;;;;
9291:13063;9291;13063;11177;3771;Polga+/mut;[14];;;;;;;;
9310:12794;9310;12794;11052;3483;Polgamut/mut;[14];;;;;;;;
9310:13053;9310;13053;11181;3742;Polgamut/mut;[14];;;;;;;;
9311:12741;9311;12741;11026;3429;Polgamut/mut;[14];;;;;;;;
9323:12806;9323;12806;11064;3482;Polgamut/mut;[14];;;;;;;;
9323:12866;9323;12866;11094;3542;Polgamut/mut;[14];;;;;;;;
9341:12592;9341;12592;10966;3250;Polga+/mut;[14];;;;;;;;
9345:12672;9345;12672;11008;3326;Polgamut/mut;[14];;;;;;;;
9346:13052;9346;13052;11199;3705;Polga+/mut;[14];;;;;;;;
9360:13056;9360;13056;11208;3695;Polga+/mut;[14];;;;;;;;
9374:13071;9374;13071;11222;3696;C57 or NMRI, Polga+/mut;[14];;;;;;;;
9386:13082;9386;13082;11234;3695;Polgamut/mut;[14];;;;;;;;
9396:12806;9396;12806;11101;3409;Polgamut/mut;[14];;;;;;;;
9448:13101;9448;13101;11274;3652;C57 or NMRI;[14];;;;;;;;
9472:12953;9472;12953;11212;3480;Polga+/mut;[14];;;;;;;;
9569:13299;9569;13299;11434;3729;C57BL/6J; C57 or NMRI; Balb/c;(...);[2;5;18; 21];;
9630:13097;9630;13097;11363;3466;C57BL/6J;[5];;;;;;;;
11513:14261;11513;14261;12887;2747;PolgAmut/PolgAmut;[16];;;;;;;;
16101:15382;16101;15382;23891;15580;C57BL/6J POLG transgenic;[17];genbank U53584;;;;;;;
16222:13791;16222;13791;23156;13868;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
16294:13362;16294;13362;22978;13367;C57B1/6JNia or C57B1/6NNia;[6];;;;;;;;
